0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.16.0
3 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npmrc
5 silly config load:file:C:\Users\mcord\.npmrc
6 silly config load:file:C:\Users\mcord\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-
10 verbose logfile D:\Coding\Vibe_Coding_x_JO_Paris_2024\.npm-cache\_logs\2026-03-10T11_14_01_041Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly reify mark retired [
14 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react'
910 http fetch GET 200 https://registry.npmjs.org/array.prototype.findlast/-/array.prototype.findlast-1.2.5.tgz 836ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/is-bigint/-/is-bigint-1.1.0.tgz 863ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/ast-types-flow/-/ast-types-flow-0.0.8.tgz 837ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/is-data-view/-/is-data-view-1.0.2.tgz 875ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/doctrine/-/doctrine-2.1.0.tgz 861ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/acorn-jsx/-/acorn-jsx-5.3.2.tgz 851ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 852ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/find-up/-/find-up-5.0.0.tgz 874ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/es-shim-unscopables/-/es-shim-unscopables-1.1.0.tgz 869ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/gensync/-/gensync-1.0.0-beta.2.tgz 881ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/escalade/-/escalade-3.2.0.tgz 873ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/cross-spawn/-/cross-spawn-7.0.6.tgz 868ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/@types/react-dom/-/react-dom-19.2.3.tgz 864ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/electron-to-chromium/-/electron-to-chromium-1.5.307.tgz 883ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/browserslist/-/browserslist-4.28.1.tgz 882ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.1.tgz 913ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/@rtsao/scc/-/scc-1.1.0.tgz 874ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/eslint-scope/-/eslint-scope-8.4.0.tgz 896ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/@types/json5/-/json5-0.0.29.tgz 877ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/dunder-proto/-/dunder-proto-1.0.1.tgz 896ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/@types/json-schema/-/json-schema-7.0.15.tgz 882ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.stat/-/fs.stat-2.0.5.tgz 882ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/braces/-/braces-3.0.3.tgz 895ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/call-bind/-/call-bind-1.0.8.tgz 898ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/@nolyfill/is-core-module/-/is-core-module-1.0.39.tgz 887ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/baseline-browser-mapping/-/baseline-browser-mapping-2.10.0.tgz 900ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 889ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/argparse/-/argparse-2.0.1.tgz 899ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/@next/env/-/env-16.1.6.tgz 917ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.7.4.tgz 980ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/@jridgewell/remapping/-/remapping-2.3.5.tgz 919ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/parser/-/parser-8.57.0.tgz 933ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/es-errors/-/es-errors-1.3.0.tgz 951ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/visitor-keys/-/visitor-keys-8.57.0.tgz 940ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/@img/colour/-/colour-1.1.0.tgz 932ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/@humanfs/node/-/node-0.16.7.tgz 931ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/array.prototype.tosorted/-/array.prototype.tosorted-1.1.4.tgz 952ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/retry/-/retry-0.4.3.tgz 943ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/array.prototype.flat/-/array.prototype.flat-1.3.3.tgz 959ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.2.3.tgz 968ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/call-bind-apply-helpers/-/call-bind-apply-helpers-1.0.2.tgz 966ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/array-includes/-/array-includes-3.1.9.tgz 960ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/es-to-primitive/-/es-to-primitive-1.3.0.tgz 980ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/@jridgewell/resolve-uri/-/resolve-uri-3.1.2.tgz 958ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/@humanwhocodes/module-importer/-/module-importer-1.0.1.tgz 959ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/@eslint/js/-/js-9.39.4.tgz 960ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/hermes-estree/-/hermes-estree-0.25.1.tgz 1001ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/project-service/-/project-service-8.57.0.tgz 977ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/esquery/-/esquery-1.7.0.tgz 1005ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/acorn/-/acorn-8.16.0.tgz 989ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/@eslint/core/-/core-0.17.0.tgz 990ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.31.tgz 1060ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/@eslint/config-helpers/-/config-helpers-0.4.2.tgz 999ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/eslint-module-utils/-/eslint-module-utils-2.12.1.tgz 1030ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/@humanfs/core/-/core-0.19.1.tgz 1018ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/@types/react/-/react-19.2.14.tgz 1039ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 1036ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.27.1.tgz 1038ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 1043ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.28.6.tgz 1051ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/tsconfig-utils/-/tsconfig-utils-8.57.0.tgz 1077ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/@eslint/plugin-kit/-/plugin-kit-0.4.1.tgz 1073ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/@babel/helper-globals/-/helper-globals-7.28.0.tgz 1069ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.29.0.tgz 1077ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/@eslint-community/eslint-utils/-/eslint-utils-4.9.1.tgz 1085ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/@eslint/object-schema/-/object-schema-2.1.7.tgz 1096ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/uri-js/-/uri-js-4.4.1.tgz 1173ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz 1096ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.29.0.tgz 1100ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/@unrs/resolver-binding-win32-x64-msvc/-/resolver-binding-win32-x64-msvc-1.11.1.tgz 1115ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1104ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/types/-/types-8.57.0.tgz 1134ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/@emnapi/runtime/-/runtime-1.8.1.tgz 1136ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.scandir/-/fs.scandir-2.1.5.tgz 1144ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 1134ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 1149ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/@nodelib/fs.walk/-/fs.walk-1.2.8.tgz 1156ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1154ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1163ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.28.6.tgz 1168ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-3.2.7.tgz 1166ms (cache miss)
991 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.28.6.tgz 1178ms (cache miss)
992 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1175ms (cache miss)
993 http fetch GET 200 https://registry.npmjs.org/@jridgewell/gen-mapping/-/gen-mapping-0.3.13.tgz 1192ms (cache miss)
994 http fetch GET 200 https://registry.npmjs.org/ignore/-/ignore-7.0.5.tgz 1187ms (cache miss)
995 http fetch GET 200 https://registry.npmjs.org/hermes-parser/-/hermes-parser-0.25.1.tgz 1245ms (cache miss)
996 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1200ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks/-/eslint-plugin-react-hooks-7.0.1.tgz 1239ms (cache miss)
998 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-5.0.4.tgz 1234ms (cache miss)
999 http fetch GET 200 https://registry.npmjs.org/tsconfig-paths/-/tsconfig-paths-3.15.0.tgz 1319ms (cache miss)
1000 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1257ms (cache miss)
1001 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.28.6.tgz 1286ms (cache miss)
1002 http fetch GET 200 https://registry.npmjs.org/@eslint/eslintrc/-/eslintrc-3.3.5.tgz 1300ms (cache miss)
1003 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/type-utils/-/type-utils-8.57.0.tgz 1313ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/axe-core/-/axe-core-4.11.1.tgz 1332ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.1.tgz 1353ms (cache miss)
1006 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.31.tgz 1329ms (cache miss)
1007 http fetch GET 200 https://registry.npmjs.org/json5/-/json5-2.2.3.tgz 1325ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/@eslint/config-array/-/config-array-0.21.2.tgz 1339ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 1364ms (cache miss)
1010 http fetch GET 200 https://registry.npmjs.org/globals/-/globals-16.4.0.tgz 1379ms (cache miss)
1011 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-5.0.1.tgz 1386ms (cache miss)
1012 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 1398ms (cache miss)
1013 http fetch GET 200 https://registry.npmjs.org/eslint-visitor-keys/-/eslint-visitor-keys-3.4.3.tgz 1417ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.0.tgz 1427ms (cache miss)
1015 http fetch GET 200 https://registry.npmjs.org/react-dom/-/react-dom-19.2.4.tgz 1498ms (cache miss)
1016 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.29.1.tgz 1435ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.15.tgz 1459ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.11.tgz 1528ms (cache miss)
1019 http fetch GET 200 https://registry.npmjs.org/balanced-match/-/balanced-match-4.0.4.tgz 1476ms (cache miss)
1020 http fetch GET 200 https://registry.npmjs.org/jsx-ast-utils/-/jsx-ast-utils-3.3.5.tgz 1570ms (cache miss)
1021 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.29.0.tgz 1525ms (cache miss)
1022 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/typescript-estree/-/typescript-estree-8.57.0.tgz 1550ms (cache miss)
1023 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-10.2.4.tgz 1542ms (cache miss)
1024 http fetch GET 200 https://registry.npmjs.org/@eslint-community/regexpp/-/regexpp-4.12.2.tgz 1556ms (cache miss)
1025 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/utils/-/utils-8.57.0.tgz 1569ms (cache miss)
1026 http fetch GET 200 https://registry.npmjs.org/es-iterator-helpers/-/es-iterator-helpers-1.2.2.tgz 1601ms (cache miss)
1027 http fetch GET 200 https://registry.npmjs.org/ajv/-/ajv-6.14.0.tgz 1591ms (cache miss)
1028 http fetch GET 200 https://registry.npmjs.org/@next/eslint-plugin-next/-/eslint-plugin-next-16.1.6.tgz 1587ms (cache miss)
1029 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import/-/eslint-plugin-import-2.32.0.tgz 1733ms (cache miss)
1030 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-2.0.0-next.6.tgz 1727ms (cache miss)
1031 http fetch GET 200 https://registry.npmjs.org/axobject-query/-/axobject-query-4.1.0.tgz 1813ms (cache miss)
1032 http fetch GET 200 https://registry.npmjs.org/@img/sharp-win32-x64/-/sharp-win32-x64-0.34.5.tgz 1843ms (cache miss)
1033 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 2013ms (cache miss)
1034 http fetch GET 200 https://registry.npmjs.org/aria-query/-/aria-query-5.3.2.tgz 2038ms (cache miss)
1035 http fetch GET 200 https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 2184ms (cache miss)
1036 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y/-/eslint-plugin-jsx-a11y-6.10.2.tgz 2129ms (cache miss)
1037 http fetch GET 200 https://registry.npmjs.org/@babel/helpers/-/helpers-7.28.6.tgz 2138ms (cache miss)
1038 http fetch GET 200 https://registry.npmjs.org/@swc/helpers/-/helpers-0.5.15.tgz 2266ms (cache miss)
1039 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/scope-manager/-/scope-manager-8.57.0.tgz 2280ms (cache miss)
1040 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react/-/eslint-plugin-react-7.37.5.tgz 2429ms (cache miss)
1041 http fetch GET 200 https://registry.npmjs.org/eslint/-/eslint-9.39.4.tgz 2536ms (cache miss)
1042 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint/eslint-plugin/-/eslint-plugin-8.57.0.tgz 2576ms (cache miss)
1043 http fetch GET 200 https://registry.npmjs.org/@next/swc-win32-x64-msvc/-/swc-win32-x64-msvc-16.1.6.tgz 2944ms (cache miss)
1044 http fetch GET 200 https://registry.npmjs.org/zod/-/zod-4.3.6.tgz 3064ms (cache miss)
1045 http fetch GET 200 https://registry.npmjs.org/caniuse-lite/-/caniuse-lite-1.0.30001777.tgz 3108ms (cache miss)
1046 http fetch GET 200 https://registry.npmjs.org/es-abstract/-/es-abstract-1.24.1.tgz 4190ms (cache miss)
1047 http fetch GET 200 https://registry.npmjs.org/next/-/next-16.1.6.tgz 13311ms (cache miss)
1048 info run sharp@0.34.5 install node_modules/sharp node install/check.js || npm run build
1049 info run sharp@0.34.5 install { code: 'EPERM', signal: undefined }
1050 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\sharp
1051 silly reify mark deleted [ 'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\sharp' ]
1052 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\colour
1053 silly reify mark deleted [
1053 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\colour'
1053 silly reify ]
1054 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\detect-libc
1055 silly reify mark deleted [
1055 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\detect-libc'
1055 silly reify ]
1056 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-darwin-arm64
1057 silly reify mark deleted [
1057 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-darwin-arm64'
1057 silly reify ]
1058 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-darwin-x64
1059 silly reify mark deleted [
1059 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-darwin-x64'
1059 silly reify ]
1060 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-darwin-arm64
1061 silly reify mark deleted [
1061 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-darwin-arm64'
1061 silly reify ]
1062 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-darwin-x64
1063 silly reify mark deleted [
1063 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-darwin-x64'
1063 silly reify ]
1064 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-arm
1065 silly reify mark deleted [
1065 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-arm'
1065 silly reify ]
1066 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-arm64
1067 silly reify mark deleted [
1067 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-arm64'
1067 silly reify ]
1068 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-ppc64
1069 silly reify mark deleted [
1069 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-ppc64'
1069 silly reify ]
1070 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-riscv64
1071 silly reify mark deleted [
1071 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-riscv64'
1071 silly reify ]
1072 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-s390x
1073 silly reify mark deleted [
1073 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-s390x'
1073 silly reify ]
1074 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linux-x64
1075 silly reify mark deleted [
1075 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linux-x64'
1075 silly reify ]
1076 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linuxmusl-arm64
1077 silly reify mark deleted [
1077 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linuxmusl-arm64'
1077 silly reify ]
1078 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-libvips-linuxmusl-x64
1079 silly reify mark deleted [
1079 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-libvips-linuxmusl-x64'
1079 silly reify ]
1080 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-arm
1081 silly reify mark deleted [
1081 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-arm'
1081 silly reify ]
1082 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-arm64
1083 silly reify mark deleted [
1083 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-arm64'
1083 silly reify ]
1084 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-ppc64
1085 silly reify mark deleted [
1085 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-ppc64'
1085 silly reify ]
1086 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-riscv64
1087 silly reify mark deleted [
1087 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-riscv64'
1087 silly reify ]
1088 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-s390x
1089 silly reify mark deleted [
1089 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-s390x'
1089 silly reify ]
1090 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linux-x64
1091 silly reify mark deleted [
1091 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linux-x64'
1091 silly reify ]
1092 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linuxmusl-arm64
1093 silly reify mark deleted [
1093 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linuxmusl-arm64'
1093 silly reify ]
1094 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-linuxmusl-x64
1095 silly reify mark deleted [
1095 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-linuxmusl-x64'
1095 silly reify ]
1096 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-wasm32
1097 silly reify mark deleted [
1097 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-wasm32'
1097 silly reify ]
1098 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-win32-arm64
1099 silly reify mark deleted [
1099 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-win32-arm64'
1099 silly reify ]
1100 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-win32-ia32
1101 silly reify mark deleted [
1101 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-win32-ia32'
1101 silly reify ]
1102 verbose reify failed optional dependency D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\@img\sharp-win32-x64
1103 silly reify mark deleted [
1103 silly reify   'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\@img\\sharp-win32-x64'
1103 silly reify ]
1104 info run unrs-resolver@1.11.1 postinstall node_modules/unrs-resolver napi-postinstall unrs-resolver 1.11.1 check
1105 info run unrs-resolver@1.11.1 postinstall { code: 'EPERM', signal: undefined }
1106 warn cleanup Failed to remove some directories [
1106 warn cleanup   [
1106 warn cleanup     'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react',
1106 warn cleanup     [Error: EPERM: operation not permitted, rmdir 'D:\Coding\Vibe_Coding_x_JO_Paris_2024\node_modules\eslint-plugin-react\node_modules\resolve\test\precedence'] {
1106 warn cleanup       errno: -4048,
1106 warn cleanup       code: 'EPERM',
1106 warn cleanup       syscall: 'rmdir',
1106 warn cleanup       path: 'D:\\Coding\\Vibe_Coding_x_JO_Paris_2024\\node_modules\\eslint-plugin-react\\node_modules\\resolve\\test\\precedence'
1106 warn cleanup     }
1106 warn cleanup   ]
1106 warn cleanup ]
1107 verbose stack Error: spawn EPERM
1107 verbose stack     at ChildProcess.spawn (node:internal/child_process:420:11)
1107 verbose stack     at spawn (node:child_process:753:9)
1107 verbose stack     at promiseSpawn (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:39:16)
1107 verbose stack     at spawnWithShell (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:124:10)
1107 verbose stack     at promiseSpawn (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\promise-spawn\lib\index.js:12:12)
1107 verbose stack     at runScriptPkg (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script-pkg.js:79:13)
1107 verbose stack     at runScript (C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\run-script\lib\run-script.js:9:12)
1107 verbose stack     at C:\Users\mcord\AppData\Roaming\npm\node_modules\npm\node_modules\@npmcli\arborist\lib\arborist\rebuild.js:327:17
